Quantity,order_id,item_id
4,1789,146
4,1789,276
3,1790,239
4,1790,332
1,1790,194
2,1791,295
5,1791,278
2,1791,301
5,1791,316
2,1792,226
3,1792,335
3,1793,142
4,1794,158
2,1794,257
1,1795,248
5,1795,288
5,1795,264
2,1795,178
5,1796,232
2,1796,250
1,1797,136
2,1797,340
1,1798,169
3,1798,240
2,1798,161
2,1798,165
1,1799,359
5,1799,283
2,1799,335
1,1799,196
4,1800,195
5,1801,259
3,1801,150
2,1801,273
2,1801,388
4,1802,157
4,1802,218
1,1802,226
1,1803,328
3,1803,180
1,1803,388
3,1803,155
3,1804,191
3,1804,364
4,1804,282
3,1805,145
1,1805,400
1,1806,356
1,1806,384
3,1807,393
3,1808,171
4,1808,257
5,1809,239
1,1809,338
4,1809,368
3,1810,341
4,1810,276
3,1811,284
3,1811,303
1,1811,145
1,1812,231
3,1813,361
3,1813,265
5,1814,243
5,1814,239
5,1814,327
2,1815,298
3,1815,326
2,1815,233
1,1816,183
1,1816,218
2,1816,240
5,1816,222
1,1817,256
2,1818,341
4,1818,310
1,1819,126
3,1820,166
4,1820,353
2,1820,241
1,1821,148
2,1821,400
4,1822,107
5,1822,191
5,1823,200
3,1823,254
3,1823,155
1,1824,259
4,1824,344
1,1824,367
4,1824,111
5,1825,347
5,1825,153
1,1825,298
2,1825,166
2,1826,292
3,1826,130
1,1826,297
2,1827,348
4,1828,131
5,1828,241
5,1828,352
1,1828,355
4,1829,339
5,1829,280
5,1830,213
4,1830,293
4,1830,332
5,1830,310
2,1831,220
2,1831,334
1,1831,213
5,1832,287
2,1832,321
5,1833,160
5,1834,307
5,1834,240
3,1834,243
3,1834,377
3,1835,108
3,1835,218
2,1836,381
1,1837,379
5,1837,167
3,1838,111
1,1838,172
3,1839,382
2,1839,375
1,1840,372
2,1840,215
2,1840,179
1,1841,277
5,1842,121
3,1842,372
3,1842,399
5,1843,269
2,1844,368
4,1844,363
5,1844,386
3,1845,256
1,1845,180
1,1845,353
2,1846,354
3,1846,203
2,1846,193
1,1847,387
5,1847,176
5,1847,399
4,1848,239
5,1849,172
5,1849,264
2,1849,348
2,1850,347
3,1850,102
3,1850,289
2,1850,154
2,1851,231
4,1851,259
2,1851,279
4,1851,267
2,1852,192
4,1852,282
1,1852,220
2,1853,106
4,1853,255
2,1853,217
2,1853,229
5,1854,293
4,1854,336
3,1855,188
1,1855,371
2,1856,144
2,1856,277
4,1856,298
1,1857,186
2,1857,321
4,1858,185
4,1859,317
4,1859,356
5,1860,177
1,1861,372
5,1861,239
4,1862,295
1,1863,395
1,1863,204
1,1863,263
1,1863,200
2,1864,205
1,1864,372
2,1865,159
5,1865,141
1,1865,136
1,1866,300
1,1867,239
2,1867,339
2,1867,301
5,1868,218
4,1868,173
2,1868,327
3,1868,388
4,1869,397
2,1869,324
2,1869,213
5,1870,352
5,1871,107
1,1871,165
1,1871,342
1,1872,295
1,1873,377
5,1873,105
4,1873,110
1,1874,317
2,1874,372
2,1875,173
4,1876,303
2,1876,154
3,1876,193
3,1876,175
4,1877,155
1,1877,233
2,1878,392
1,1878,135
2,1878,305
1,1878,181
3,1879,261
1,1879,128
5,1879,281
1,1880,213
3,1880,198
1,1880,280
5,1881,353
2,1882,361
4,1882,170
5,1883,371
2,1883,124
4,1883,314
3,1884,124
5,1884,342
3,1885,198
1,1885,182
3,1885,354
3,1886,271
3,1886,343
1,1886,216
1,1886,239
2,1887,344
3,1887,297
4,1888,286
4,1888,174
1,1889,342
1,1889,223
5,1889,193
4,1889,340
2,1890,220
1,1890,157
3,1890,105
2,1891,385
4,1891,121
3,1892,235
4,1892,236
4,1892,337
4,1893,353
5,1893,284
3,1893,205
2,1893,355
4,1894,238
4,1894,350
5,1895,278
5,1895,363
4,1895,371
5,1895,286
4,1896,258
1,1896,375
5,1897,330
5,1897,378
2,1897,251
1,1897,366
3,1898,271
1,1898,218
1,1899,152
3,1899,173
2,1900,185
1,1900,390
1,1900,304
3,1900,229
2,1901,261
3,1901,200
4,1901,378
5,1902,269
4,1902,233
2,1903,327
2,1903,352
2,1904,282
2,1905,105
1,1906,164
4,1906,223
3,1906,358
1,1906,137
5,1907,356
4,1908,300
1,1909,112
2,1909,297
2,1910,297
1,1910,109
2,1910,394
1,1911,133
2,1912,174
2,1912,227
4,1912,161
2,1912,324
4,1913,209
4,1913,148
3,1913,161
1,1914,259
3,1914,285
1,1914,199
2,1914,299
1,1915,265
5,1916,270
2,1916,326
4,1917,374
4,1918,258
5,1918,306
3,1918,352
5,1918,221
2,1919,348
4,1919,143
2,1919,251
1,1920,203
5,1920,360
4,1920,131
2,1921,198
4,1921,288
2,1922,180
2,1923,389
5,1923,318
5,1923,231
1,1923,267
4,1924,225
3,1924,217
4,1924,327
4,1924,373
1,1925,224
3,1925,355
2,1926,339
3,1926,381
1,1926,188
1,1926,334
3,1927,309
1,1928,237
2,1928,142
3,1928,223
5,1929,258
1,1929,161
2,1930,307
3,1931,346
5,1932,359
2,1932,281
2,1933,119
1,1934,341
5,1934,216
5,1934,336
5,1935,108
1,1936,350
1,1936,227
3,1936,249
1,1936,328
1,1937,185
3,1937,255
3,1937,378
5,1938,198
2,1938,160
3,1938,140
4,1938,279
2,1939,355
1,1939,250
3,1939,331
5,1940,274
1,1940,364
5,1940,390
2,1940,356
5,1941,120
4,1942,329
5,1942,374
1,1942,343
3,1942,272
2,1943,385
4,1943,362
1,1944,343
2,1945,341
2,1945,212
5,1946,133
5,1946,267
4,1947,298
2,1947,219
3,1947,391
3,1948,161
5,1948,286
4,1948,350
4,1949,355
2,1950,161
5,1950,231
2,1951,256
1,1952,143
1,1952,394
2,1952,251
3,1952,120
4,1953,158
4,1954,219
2,1955,172
3,1955,130
2,1955,163
3,1956,156
3,1957,359
1,1957,299
1,1957,191
4,1958,348
3,1958,354
3,1959,317
4,1959,198
2,1959,258
1,1959,341
1,1960,188
3,1960,145
3,1960,277
4,1960,130
5,1961,368
2,1961,127
4,1961,364
3,1961,291
3,1962,276
1,1962,377
4,1962,342
3,1963,165
1,1963,156
5,1963,128
1,1963,369
5,1964,302
1,1964,228
1,1965,254
3,1965,177
2,1966,218
5,1966,202
4,1966,385
1,1966,185
4,1967,110
4,1967,398
3,1968,191
4,1969,222
5,1969,168
4,1969,259
1,1969,359
2,1970,318
4,1971,248
2,1972,377
4,1972,195
3,1972,315
1,1972,154
3,1973,118
5,1973,160
4,1973,295
4,1974,154
1,1974,390
4,1975,143
1,1975,102
5,1975,256
4,1976,372
2,1976,139
3,1977,164
5,1977,264
5,1978,350
1,1979,246
3,1979,203
4,1979,379
4,1979,304
1,1980,346
2,1980,263
4,1981,151
3,1982,358
2,1982,387
1,1982,298
1,1983,158
3,1983,301
1,1984,317
3,1984,384
4,1984,192
4,1984,329
3,1985,340
2,1985,303
1,1986,120
3,1987,375
3,1987,224
2,1987,246
2,1987,376
4,1988,278
4,1988,152
4,1988,310
4,1989,169
3,1989,254
1,1990,382
5,1990,309
5,1990,307
2,1990,155
5,1991,202
3,1992,383
3,1992,182
2,1993,331
2,1994,239
4,1994,166
3,1994,377
1,1994,328
3,1995,151
5,1995,225
1,1995,279
4,1995,153
4,1996,119
5,1996,395
1,1997,258
2,1998,301
4,1998,287
5,1999,139
4,1999,234
3,2000,323
2,2000,227
5,2001,310
1,2001,286
3,2002,377
1,2002,224
3,2002,176
5,2003,235
1,2003,280
4,2003,114
4,2004,377
4,2004,292
3,2004,117
3,2004,258
5,2005,242
3,2005,222
1,2005,183
2,2005,199
4,2006,252
3,2006,268
2,2006,333
5,2006,178
5,2007,256
4,2007,282
3,2008,356
4,2008,315
3,2008,263
5,2008,276
1,2009,126
1,2010,136
5,2011,229
1,2012,167
4,2012,303
5,2012,115
5,2012,281
4,2013,332
3,2014,329
2,2015,139
2,2015,386
4,2015,363
5,2015,234
1,2016,119
2,2016,299
4,2016,165
1,2016,190
4,2017,194
4,2017,135
4,2017,112
3,2018,127
5,2019,220
3,2019,262
3,2020,302
3,2020,251
4,2020,228
1,2021,300
4,2021,260
1,2022,117
2,2023,208
5,2024,242
5,2024,298
3,2024,335
2,2025,236
5,2025,261
4,2025,148
5,2026,369
4,2026,158
5,2027,263
4,2027,234
5,2028,371
2,2029,248
4,2029,346
2,2029,357
4,2029,305
5,2030,229
2,2030,256
4,2030,133
1,2031,337
2,2031,182
5,2032,353
3,2033,232
5,2033,216
2,2033,132
3,2033,177
1,2034,191
1,2034,396
4,2035,288
5,2036,210
1,2037,282
5,2037,309
5,2038,340
1,2039,235
2,2039,340
4,2039,111
3,2039,293
2,2040,315
2,2040,377
2,2041,194
5,2041,146
2,2041,247
3,2042,284
1,2042,156
3,2042,377
1,2042,372
1,2043,254
5,2043,150
1,2044,188
5,2045,122
1,2045,121
1,2045,190
2,2045,222
3,2046,368
2,2046,389
1,2046,170
4,2047,241
2,2048,301
4,2048,386
1,2048,237
1,2049,383
4,2049,346
1,2049,371
4,2049,329
2,2050,360
4,2051,361
3,2051,245
4,2051,400
2,2051,223
3,2052,124
1,2052,176
5,2053,384
5,2053,184
1,2054,329
3,2055,185
4,2055,198
5,2055,248
2,2056,155
1,2057,193
2,2057,169
5,2057,262
5,2058,187
5,2059,135
2,2060,360
3,2060,190
2,2061,181
3,2062,375
2,2063,322
1,2063,376
3,2064,321
3,2064,376
2,2065,250
1,2065,366
3,2065,295
5,2065,125
4,2066,308
4,2066,143
4,2066,343
2,2067,305
3,2067,124
2,2067,249
2,2067,110
4,2068,110
1,2068,286
5,2068,136
2,2069,223
2,2069,110
4,2069,248
4,2070,149
4,2070,297
5,2070,335
3,2070,115
5,2071,302
1,2071,332
5,2071,284
4,2072,313
2,2072,274
5,2072,183
3,2072,394
1,2073,362
4,2073,286
2,2073,228
5,2074,286
5,2075,197
4,2075,317
3,2075,286
4,2076,229
1,2076,224
1,2076,180
3,2077,221
4,2077,324
3,2078,313
2,2078,333
2,2079,157
3,2080,352
2,2080,272
3,2080,380
1,2081,357
1,2082,379
3,2082,304
2,2082,362
5,2083,325
3,2083,367
2,2083,381
5,2083,324
4,2084,321
5,2085,102
2,2085,275
5,2085,283
1,2086,397
5,2086,232
5,2087,115
1,2087,293
5,2087,335
4,2088,248
3,2088,364
3,2088,173
2,2088,390
1,2089,237
4,2089,113
1,2090,255
3,2090,356
4,2090,120
1,2090,157
4,2091,353
5,2092,107
3,2092,180
2,2093,354
5,2093,105
1,2093,257
3,2093,171
5,2094,334
4,2095,140
2,2096,308
4,2096,196
1,2096,314
3,2097,348
1,2098,140
1,2099,316
4,2099,275
3,2099,165
3,2099,228
3,2100,126
4,2100,331
1,2100,131
4,2101,186
5,2101,185
1,2101,151
3,2102,237
4,2102,192
4,2102,175
1,2102,140
5,2103,210
1,2103,295
1,2103,314
1,2104,241
1,2104,160
1,2105,231
3,2105,101
2,2106,267
2,2106,241
1,2106,396
2,2106,346
5,2107,271
1,2107,163
1,2107,283
1,2108,148
1,2108,180
1,2108,361
1,2109,230
3,2109,130
3,2109,380
3,2110,116
2,2110,134
2,2110,306
5,2110,387
1,2111,292
2,2111,239
3,2111,335
2,2111,375
4,2112,318
1,2112,185
5,2112,161
5,2112,217
5,2113,132
4,2113,254
3,2114,368
3,2114,220
4,2114,297
2,2114,160
3,2115,391
1,2116,370
3,2116,197
5,2116,300
2,2117,143
1,2117,197
4,2118,380
2,2119,394
2,2120,192
4,2121,177
2,2121,363
4,2121,215
1,2121,383
2,2122,144
5,2122,346
5,2122,267
3,2123,256
4,2123,370
2,2123,391
2,2124,210
3,2125,205
4,2125,157
5,2126,210
5,2126,259
2,2126,122
4,2126,397
1,2127,182
3,2127,169
2,2128,170
3,2128,195
5,2128,208
1,2128,317
4,2129,315
1,2129,114
2,2130,240
4,2131,274
3,2132,169
1,2132,177
5,2133,190
4,2133,293
3,2133,206
3,2133,223
5,2134,249
3,2135,166
2,2136,219
2,2136,250
4,2136,129
5,2136,327
5,2137,358
3,2137,338
1,2137,172
4,2137,337
3,2138,371
1,2138,359
1,2138,181
4,2139,131
2,2139,236
3,2139,287
2,2139,371
2,2140,201
5,2140,300
3,2140,283
5,2140,301
5,2141,146
4,2141,361
1,2141,343
1,2141,384
1,2142,117
2,2142,219
1,2143,386
5,2144,280
2,2145,244
1,2145,217
5,2145,194
3,2146,128
5,2147,347
4,2147,285
4,2148,342
1,2148,235
2,2148,381
3,2148,113
2,2149,261
2,2149,197
2,2149,141
3,2149,353
5,2150,368
3,2150,332
1,2150,135
2,2151,383
3,2152,334
2,2152,115
2,2152,385
3,2152,391
2,2153,152
3,2154,219
4,2154,367
1,2155,125
4,2155,300
3,2156,149
1,2156,210
2,2156,242
3,2156,297
2,2157,173
5,2158,203
4,2159,215
5,2159,206
1,2159,125
2,2160,158
4,2160,295
1,2160,222
1,2160,381
5,2161,106
2,2162,382
5,2162,252
5,2162,359
2,2163,246
1,2163,331
3,2164,305
4,2165,103
4,2165,207
3,2165,173
4,2166,303
3,2166,299
3,2166,333
1,2167,151
3,2167,351
3,2167,398
3,2167,245
1,2168,149
3,2168,260
5,2168,325
1,2168,105
4,2169,364
2,2169,377
3,2170,270
4,2170,139
2,2171,233
3,2172,328
2,2172,189
1,2172,156
2,2172,197
1,2173,338
3,2173,179
5,2173,317
4,2173,381
3,2174,319
3,2174,383
4,2175,279
5,2175,321
4,2175,112
3,2176,147
2,2176,259
1,2176,250
5,2177,203
1,2177,197
4,2177,335
5,2178,109
3,2178,294
3,2178,302
1,2178,285
4,2179,321
4,2180,357
2,2180,262
5,2181,321
5,2181,185
2,2181,324
4,2182,145
3,2182,299
1,2182,327
1,2183,399
4,2183,400
1,2183,240
3,2184,383
5,2184,238
1,2185,198
3,2186,365
1,2186,169
4,2186,203
3,2186,348
1,2187,209
2,2188,242
3,2188,245
3,2188,200
1,2189,170
3,2189,299
2,2190,281
4,2190,112
3,2191,187
1,2192,312
4,2192,124
2,2193,385
4,2193,308
4,2193,187
1,2194,164
3,2194,211
3,2194,150
5,2194,236
2,2195,174
5,2195,268
4,2195,358
5,2196,338
2,2196,110
2,2196,349
2,2197,387
4,2197,335
5,2197,312
3,2198,166
3,2198,264
3,2199,183
5,2200,168
2,2200,344
4,2200,368
4,2200,312
2,2201,319
3,2202,167
5,2202,386
3,2202,151
4,2202,299
4,2203,390
4,2203,277
4,2203,143
4,2204,173
1,2204,247
5,2204,130
1,2204,231
1,2205,364
2,2205,309
5,2205,356
3,2205,262
5,2206,162
5,2206,281
2,2207,134
5,2207,156
5,2207,118
1,2208,229
4,2208,166
2,2208,202
1,2209,255
4,2209,211
5,2209,354
4,2209,290
1,2210,101
3,2211,172
3,2212,227
3,2213,396
3,2214,312
1,2214,135
1,2214,109
5,2214,146
2,2215,244
5,2216,250
4,2216,194
2,2217,277
2,2217,333
3,2218,239
1,2218,202
4,2218,218
1,2219,167
1,2219,367
2,2220,214
5,2221,221
2,2222,120
1,2223,191
4,2223,115
5,2224,339
4,2225,165
1,2225,272
1,2225,137
3,2225,193
4,2226,205
2,2226,250
2,2226,103
5,2226,364
5,2227,188
4,2227,265
5,2227,314
4,2228,384
1,2229,291
2,2229,286
2,2230,238
2,2230,215
4,2231,397
4,2231,277
3,2232,165
1,2232,152
5,2232,354
3,2233,154
3,2233,109
4,2233,310
4,2233,186
4,2234,372
4,2235,328
2,2235,308
1,2235,361
3,2235,121
1,2236,259
5,2236,172
4,2236,281
1,2236,294
1,2237,191
5,2237,264
4,2237,190
3,2238,282
4,2239,394
4,2239,120
1,2240,379
2,2240,240
3,2240,114
3,2241,273
5,2241,109
5,2242,125
1,2242,269
2,2242,336
2,2242,127
5,2243,170
3,2243,316
4,2243,128
3,2244,203
3,2244,300
1,2245,376
4,2245,317
4,2245,148
4,2245,247
5,2246,344
5,2246,303
2,2247,134
3,2247,118
5,2247,288
5,2248,252
5,2248,155
4,2248,104
1,2249,238
2,2250,134
1,2251,117
1,2251,210
4,2252,296
3,2252,153
2,2252,181
2,2252,268
2,2253,334
4,2254,168
1,2254,342
1,2254,330
5,2254,364
1,2255,265
1,2255,215
1,2255,318
3,2256,290
5,2256,386
1,2256,380
2,2256,118
1,2257,182
4,2257,277
4,2257,393
5,2258,193
5,2258,326
2,2259,228
3,2259,174
4,2260,262
3,2260,310
2,2260,294
2,2260,374
4,2261,386
5,2261,338
1,2262,343
5,2262,291
1,2263,142
1,2264,289
2,2264,331
3,2265,333
5,2266,327
5,2266,215
1,2266,198
3,2266,394
5,2267,209
4,2267,129
2,2268,275
5,2268,263
5,2269,111
3,2269,146
3,2269,194
5,2269,140
1,2270,392
4,2270,326
4,2271,111
1,2271,304
5,2271,101
1,2271,169
5,2272,261
3,2272,246
1,2273,327
2,2274,186
1,2274,197
5,2274,345
5,2274,234
1,2275,299
2,2275,189
3,2275,246
4,2276,309
3,2276,280
1,2276,346
3,2277,271
1,2277,161
5,2278,147
5,2278,342
4,2279,232
5,2279,133
1,2279,338
5,2280,294
3,2281,380
1,2281,281
1,2281,114
3,2281,372
3,2282,301
2,2282,186
3,2282,153
1,2282,373
2,2283,200
5,2283,179
1,2284,110
2,2284,343
4,2284,194
5,2285,105
3,2286,166
4,2287,112
5,2288,381
2,2289,155
3,2289,301
1,2289,390
1,2289,373
4,2290,326
3,2291,393
4,2291,309
3,2292,170
2,2292,135
1,2292,243
1,2292,194
2,2293,372
1,2294,139
5,2294,104
4,2294,388
1,2294,150
4,2295,134
2,2295,242
4,2295,206
4,2295,202
1,2296,246
4,2296,190
5,2297,183
3,2298,152
2,2298,178
3,2298,381
1,2299,378
2,2299,211
2,2299,215
1,2299,325
2,2300,104
5,2301,353
5,2301,216
1,2301,124
1,2301,181
1,2302,150
1,2302,117
2,2303,287
2,2304,326
3,2304,150
1,2304,282
3,2304,357
5,2305,136
2,2305,276
3,2305,389
5,2306,313
4,2306,137
1,2307,145
1,2307,326
1,2307,393
3,2307,321
4,2308,304
3,2308,159
4,2309,145
3,2309,287
5,2310,164
3,2310,180
2,2310,388
3,2311,361
5,2311,126
5,2311,338
1,2312,350
4,2313,318
5,2313,198
4,2313,370
1,2314,287
2,2314,385
2,2314,228
3,2315,350
5,2315,372
1,2316,181
3,2316,191
1,2317,286
2,2317,211
4,2318,199
1,2318,139
1,2318,103
4,2318,198
3,2319,321
5,2320,342
4,2320,199
3,2320,114
1,2321,131
5,2322,128
4,2322,339
4,2322,274
4,2323,364
4,2324,375
1,2324,198
2,2324,238
2,2324,290
2,2325,169
4,2325,311
5,2325,328
1,2325,241
1,2326,313
5,2326,316
3,2326,280
5,2327,237
3,2328,333
5,2328,133
2,2328,226
3,2329,366
4,2330,349
1,2330,200
1,2330,353
5,2330,393
3,2331,221
5,2331,101
4,2331,253
4,2331,182
2,2332,156
4,2332,365
4,2332,183
2,2333,301
1,2333,141
3,2334,387
1,2334,380
2,2334,239
3,2335,254
5,2335,228
4,2335,255
5,2336,169
3,2337,276
3,2337,216
3,2337,137
1,2338,200
5,2339,136
3,2339,202
3,2339,273
4,2340,195
4,2340,347
4,2341,299
4,2342,144
3,2343,366
5,2344,308
2,2344,234
4,2344,192
1,2344,191
3,2345,199
1,2346,255
4,2346,366
2,2346,133
3,2347,382
3,2347,147
4,2347,226
2,2348,314
2,2348,275
5,2349,112
1,2349,335
1,2350,301
1,2350,320
5,2351,150
4,2351,234
1,2352,108
5,2352,306
2,2352,323
3,2353,284
1,2354,267
3,2354,254
5,2354,157
5,2355,302
3,2356,113
1,2356,189
5,2357,108
1,2358,278
5,2358,297
1,2358,319
2,2358,383
3,2359,195
5,2359,395
4,2360,228
1,2360,102
4,2360,238
2,2361,141
1,2361,158
3,2361,391
3,2362,202
4,2362,327
3,2362,192
3,2363,154
5,2363,213
1,2363,118
2,2363,247
1,2364,184
3,2364,388
2,2364,373
1,2365,354
3,2366,142
5,2366,224
2,2367,355
4,2367,394
5,2367,362
2,2368,224
1,2369,195
1,2369,400
2,2369,322
5,2369,173
5,2370,205
1,2370,318
5,2370,142
1,2370,400
5,2371,101
5,2371,127
4,2371,178
3,2371,220
2,2372,184
5,2372,294
3,2372,293
3,2373,107
2,2373,370
2,2374,132
4,2374,146
3,2374,113
2,2375,201
4,2376,353
3,2376,177
1,2376,161
3,2376,166
3,2377,255
5,2378,181
2,2378,183
4,2378,169
4,2378,184
5,2379,140
2,2379,322
4,2380,243
5,2380,385
5,2381,118
3,2381,189
3,2382,303
3,2382,123
1,2382,197
4,2383,281
5,2384,232
2,2384,264
5,2384,222
4,2384,247
2,2385,133
4,2385,303
2,2386,203
4,2387,336
5,2388,189
4,2388,243
1,2388,171
1,2389,103
4,2389,395
2,2390,384
2,2391,256
4,2392,245
3,2392,155
2,2392,120
4,2392,272
3,2393,264
1,2393,205
3,2394,243
5,2394,127
5,2394,388
1,2395,287
3,2396,120
4,2397,104
4,2397,131
4,2397,380
3,2397,180
2,2398,131
2,2398,334
5,2398,298
5,2398,222
2,2399,208
5,2400,284
4,2401,270
4,2401,286
3,2401,106
2,2402,328
5,2402,242
5,2402,254
3,2402,337
2,2403,199
4,2404,396
3,2404,308
1,2404,242
3,2405,189
3,2405,174
4,2405,278
3,2405,381
2,2406,273
1,2406,197
4,2407,205
5,2407,181
5,2408,333
5,2408,212
3,2408,223
3,2409,105
2,2410,277
1,2410,162
3,2410,283
4,2411,175
4,2411,353
2,2411,385
3,2412,302
3,2412,299
2,2413,188
2,2414,325
1,2414,372
2,2414,322
1,2415,299
5,2415,360
5,2416,262
1,2417,340
4,2417,354
3,2418,153
3,2419,332
5,2419,129
4,2420,334
5,2420,171
2,2420,307
4,2420,181
1,2421,166
1,2421,399
4,2421,397
4,2422,314
3,2422,365
1,2422,190
2,2422,172
1,2423,319
3,2423,269
1,2423,372
1,2424,194
3,2424,110
5,2425,400
3,2425,201
4,2426,242
5,2426,116
1,2426,109
1,2427,243
4,2427,383
1,2427,152
2,2428,392
5,2428,331
1,2428,124
2,2429,149
5,2430,178
4,2430,208
2,2431,132
3,2431,172
2,2432,324
4,2432,176
2,2432,220
4,2432,358
2,2433,314
2,2433,378
1,2433,197
1,2434,182
4,2434,321
4,2435,126
2,2436,380
1,2436,257
3,2437,258
5,2437,190
4,2437,159
5,2437,199
3,2438,311
4,2438,282
3,2439,268
2,2439,350
4,2440,213
4,2440,263
4,2440,168
5,2441,315
4,2441,155
3,2441,270
2,2442,283
3,2443,373
4,2444,311
3,2444,206
2,2444,151
4,2444,322
2,2445,267
3,2446,265
1,2446,341
3,2446,364
4,2446,277
4,2447,314
4,2447,191
2,2448,196
1,2448,230
3,2448,153
3,2448,145
4,2449,330
1,2449,209
3,2450,117
3,2450,134
4,2450,186
4,2451,133
4,2451,338
4,2451,116
3,2451,322
3,2452,136
2,2453,124
3,2453,248
1,2453,102
3,2453,303
4,2454,237
2,2454,227
5,2454,287
2,2454,108
1,2455,159
5,2455,105
2,2456,269
5,2456,344
5,2456,381
1,2457,347
1,2458,239
3,2458,143
3,2458,308
5,2458,337
1,2459,120
3,2460,352
5,2460,236
2,2461,124
5,2461,348
2,2462,391
3,2462,203
2,2462,165
3,2462,169
4,2463,274
2,2463,380
5,2463,292
1,2464,298
1,2464,231
5,2465,258
5,2466,241
4,2467,263
1,2467,229
2,2467,398
3,2467,299
1,2468,372
2,2468,134
2,2468,345
3,2469,345
4,2470,331
2,2471,187
3,2471,266
1,2471,161
1,2471,364
5,2472,296
1,2473,363
1,2473,128
5,2473,138
5,2473,278
1,2474,352
5,2474,248
2,2475,189
5,2475,138
3,2475,246
3,2475,304
5,2476,234
1,2476,151
3,2476,111
3,2476,180
2,2477,376
1,2477,369
3,2477,121
5,2477,317
4,2478,205
3,2478,267
4,2478,203
1,2478,180
4,2479,110
5,2479,168
4,2480,351
3,2480,248
5,2480,162
4,2481,322
1,2481,244
4,2482,297
3,2482,256
5,2482,365
1,2482,397
2,2483,267
5,2483,191
1,2483,297
4,2483,105
4,2484,167
3,2484,248
5,2485,349
1,2485,246
3,2485,137
3,2485,148
1,2486,317
1,2486,328
2,2487,216
4,2487,371
1,2488,227
2,2488,357
5,2489,145
4,2489,127
5,2489,167
5,2489,198
1,2490,237
4,2490,167
4,2491,322
3,2491,360
3,2491,168
1,2492,376
3,2492,399
1,2493,307
3,2493,183
2,2493,239
5,2493,195
5,2494,262
4,2494,149
3,2494,395
2,2494,315
4,2495,186
4,2495,200
5,2495,239
1,2496,122
1,2497,244
4,2497,130
2,2497,242
1,2497,373
5,2498,161
1,2498,201
2,2499,234
4,2499,332
1,2500,361
4,2501,158
2,2501,155
5,2501,364
4,2501,282
5,2502,200
4,2502,252
1,2503,187
3,2503,283
1,2503,214
4,2503,389
3,2504,367
5,2504,219
3,2504,347
5,2505,300
2,2505,152
2,2505,126
5,2506,229
2,2506,280
5,2506,191
5,2507,332
5,2507,135
3,2507,279
4,2508,333
2,2508,167
3,2508,310
2,2508,357
5,2509,152
4,2509,182
3,2510,325
2,2511,121
2,2511,174
4,2511,234
1,2511,250
3,2512,339
2,2513,361
1,2513,359
3,2514,167
1,2514,330
1,2514,272
5,2514,239
5,2515,137
2,2515,110
1,2515,153
3,2515,130
3,2516,102
1,2516,141
3,2517,180
3,2517,345
5,2518,264
3,2518,364
3,2518,327
5,2518,284
3,2519,254
5,2519,200
5,2519,292
2,2519,315
5,2520,163
1,2521,166
2,2521,341
2,2522,309
3,2522,136
5,2522,159
2,2523,343
3,2524,150
5,2524,147
5,2524,233
5,2524,275
5,2525,291
4,2525,277
2,2525,383
1,2526,290
2,2526,172
1,2527,237
5,2527,365
2,2528,109
2,2528,202
1,2529,354
3,2529,186
1,2529,170
1,2529,364
5,2530,131
4,2530,335
4,2531,295
3,2531,285
3,2531,297
5,2531,157
2,2532,139
4,2533,393
4,2533,364
4,2533,234
3,2533,188
5,2534,173
3,2534,123
5,2534,273
5,2535,113
2,2536,165
3,2536,279
4,2537,337
5,2537,287
4,2538,287
3,2538,139
1,2538,352
5,2538,130
3,2539,255
2,2539,333
1,2539,184
3,2539,261
3,2540,163
4,2540,392
2,2540,144
5,2540,186
4,2541,109
3,2541,251
1,2542,279
2,2542,190
3,2543,129
5,2543,360
2,2543,381
1,2543,221
3,2544,103
1,2544,241
3,2544,144
5,2545,245
1,2545,318
5,2545,192
1,2546,378
3,2546,170
4,2546,177
1,2547,321
3,2547,121
3,2547,351
1,2547,212
4,2548,359
4,2549,267
2,2549,304
4,2549,395
5,2549,354
1,2550,129
1,2551,174
5,2551,303
2,2551,242
2,2552,104
1,2552,300
1,2553,275
1,2553,255
4,2553,385
1,2553,362
1,2554,141
5,2554,101
3,2554,270
5,2555,312
1,2555,314
3,2556,258
2,2556,251
5,2556,324
5,2557,201
1,2557,398
4,2557,360
1,2558,377
1,2558,120
2,2558,382
5,2558,201
3,2559,329
1,2559,397
4,2560,390
1,2560,377
5,2561,343
2,2561,235
5,2561,122
2,2562,346
1,2562,152
3,2562,306
3,2562,356
1,2563,117
3,2563,378
4,2563,309
5,2564,108
1,2565,312
1,2565,206
1,2565,106
2,2565,164
2,2566,357
5,2567,364
1,2567,252
2,2567,329
2,2568,350
4,2569,395
1,2569,371
2,2569,147
2,2570,346
2,2570,258
3,2570,161
4,2571,380
2,2572,304
3,2572,106
2,2572,117
4,2573,358
2,2573,375
2,2573,350
2,2574,352
2,2574,263
3,2574,309
4,2575,345
3,2575,169
1,2575,174
3,2576,371
5,2576,228
3,2576,363
3,2576,283
2,2577,312
1,2577,310
5,2577,309
4,2577,185
5,2578,287
5,2578,398
4,2579,218
3,2579,269
2,2580,144
3,2580,185
5,2580,276
1,2581,384
5,2581,355
2,2581,159
2,2582,209
4,2582,326
3,2582,121
1,2583,391
4,2584,123
2,2584,324
5,2585,299
3,2585,114
3,2585,267
5,2585,302
5,2586,292
1,2586,130
3,2586,169
