Item_Id,restaurant_id,Item_Name,Price,Category
195,20,Chole Bhature,276,non-veg
196,14,Manchurian,361,veg
197,13,Dal Makhani,395,veg
198,9,Chicken Biryani,462,non-veg
199,1,Tandoori Roti,375,veg
200,12,Chole Bhature,135,non-veg
201,20,Litti Chokha,439,veg
202,24,Dal Makhani,253,non-veg
203,22,Chole Bhature,267,non-veg
204,23,Amritsari Kulcha,383,veg
205,7,Chole Bhature,440,non-veg
206,22,Spring Roll,189,non-veg
207,13,Chicken Momos,100,non-veg
208,10,Mutton Curry,320,non-veg
209,15,Veg Fried Rice,326,veg
210,17,Butter Chicken,476,veg
211,22,Veg Burger,245,non-veg
212,3,Chicken Tikka,484,veg
213,22,Amritsari Kulcha,215,veg
214,5,Paneer Butter Masala,123,veg
215,16,Manchurian,493,veg
216,15,Chole Bhature,422,veg
217,23,Red Sauce Pasta,296,non-veg
218,13,Gujarati Thali,175,veg
219,29,Cheese Pizza,494,veg
220,25,Chole Bhature,212,veg
221,26,Red Sauce Pasta,365,non-veg
222,2,Chicken Momos,227,veg
223,15,Masala Dosa,337,non-veg
224,25,Dal Makhani,326,non-veg
225,27,Rajma Chawal,380,non-veg
226,29,Pav Bhaji,480,non-veg
227,15,Chicken Roll,484,veg
228,27,Pasta Alfredo,241,non-veg
229,21,Gujarati Thali,240,non-veg
230,3,Red Sauce Pasta,246,veg
231,9,Litti Chokha,263,veg
232,5,Masala Dosa,218,non-veg
233,23,Masala Dosa,461,veg
234,3,Chole Bhature,308,non-veg
235,18,Veg Fried Rice,312,veg
236,7,Chicken Tikka,315,non-veg
237,29,Cheese Pizza,399,veg
238,28,Dal Makhani,491,non-veg
239,16,Paneer Butter Masala,280,non-veg
240,25,Hakka Noodles,314,veg
241,16,Gujarati Thali,239,non-veg
242,16,Paneer Butter Masala,299,non-veg
243,22,White Sauce Pasta,307,veg
244,27,Veg Fried Rice,165,veg
245,30,Hakka Noodles,403,veg
246,3,Pasta Alfredo,319,veg
247,28,Veg Fried Rice,193,veg
248,9,Hakka Noodles,267,veg
249,15,Litti Chokha,272,non-veg
250,9,Cheese Pizza,315,non-veg
251,27,Veg Burger,340,veg
252,24,Chicken Momos,126,non-veg
253,8,Pasta Alfredo,135,veg
254,25,Paneer Butter Masala,226,veg
255,27,Paneer Butter Masala,418,veg
256,8,Masala Dosa,342,veg
257,19,Mutton Curry,338,non-veg
258,25,Grilled Chicken,185,veg
259,25,Chicken Tikka,183,non-veg
260,4,Veg Momos,113,non-veg
261,19,White Sauce Pasta,292,non-veg
262,23,Mutton Curry,138,veg
263,4,Red Sauce Pasta,495,non-veg
264,28,White Sauce Pasta,407,veg
265,26,Veg Momos,500,veg
266,12,Chicken Momos,319,non-veg
267,3,Tandoori Roti,431,non-veg
268,1,Fish Curry,315,non-veg
269,4,Chole Bhature,285,non-veg
270,23,Masala Dosa,322,veg
271,24,Tandoori Roti,433,non-veg
272,20,Farmhouse Pizza,375,non-veg
273,15,Chole Bhature,474,non-veg
274,11,Fish Curry,225,veg
275,9,Dal Makhani,330,veg
276,25,Veg Fried Rice,391,non-veg
277,11,Paneer Butter Masala,353,non-veg
278,6,Butter Chicken,208,non-veg
279,26,Chicken Roll,274,non-veg
280,29,Manchurian,459,non-veg
281,18,Paneer Butter Masala,364,veg
282,3,Gujarati Thali,468,non-veg
283,16,Chicken Momos,488,veg
284,23,Butter Chicken,430,non-veg
285,15,Farmhouse Pizza,108,veg
286,10,Gujarati Thali,307,veg
287,10,White Sauce Pasta,397,non-veg
288,16,Chicken Momos,371,non-veg
289,14,Spring Roll,381,non-veg
290,12,Red Sauce Pasta,332,non-veg
291,10,Chicken Roll,218,veg
292,24,Mutton Curry,261,veg
293,24,Chicken Momos,490,veg
294,7,Mutton Curry,478,non-veg
295,9,Spring Roll,401,non-veg
296,4,Chicken Tikka,199,non-veg
297,8,Grilled Chicken,191,non-veg
298,1,Red Sauce Pasta,373,veg
299,9,Chicken Biryani,127,non-veg
300,23,Masala Dosa,426,non-veg
301,4,Fish Curry,106,non-veg
302,16,Butter Chicken,325,non-veg
303,6,Chicken Biryani,229,non-veg
304,4,Chicken Tikka,133,non-veg
305,16,Veg Burger,395,veg
306,5,Masala Dosa,388,non-veg
307,3,Gujarati Thali,160,non-veg
308,20,Manchurian,416,veg
309,25,Tandoori Roti,294,non-veg
310,30,Veg Fried Rice,252,non-veg
311,10,Veg Momos,417,veg
312,20,Spring Roll,150,veg
313,21,Mutton Curry,235,veg
314,6,Gujarati Thali,188,veg
315,6,Paneer Butter Masala,309,non-veg
316,23,Manchurian,340,non-veg
317,2,Gujarati Thali,247,non-veg
318,23,Fish Curry,332,veg
319,22,Gujarati Thali,235,veg
320,14,Chicken Pizza,378,veg
321,21,Masala Dosa,236,veg
322,3,Chicken Biryani,184,non-veg
323,20,Spring Roll,391,non-veg
324,15,Chicken Pizza,339,non-veg
325,23,Hakka Noodles,239,non-veg
326,15,Veg Burger,406,veg
327,29,Chole Bhature,476,non-veg
328,20,Chicken Roll,113,veg
329,8,White Sauce Pasta,394,veg
330,25,White Sauce Pasta,237,veg
331,25,Cheese Pizza,189,non-veg
332,17,Pasta Alfredo,326,non-veg
333,6,Veg Momos,323,non-veg
334,3,Butter Chicken,278,non-veg
335,11,Litti Chokha,443,veg
336,28,Pav Bhaji,268,non-veg
337,23,Butter Chicken,247,non-veg
338,27,Cheese Pizza,381,veg
339,15,Veg Burger,261,non-veg
340,11,Chicken Pizza,495,non-veg
341,28,Tandoori Roti,100,non-veg
342,14,Chicken Biryani,196,non-veg
343,20,Cheese Pizza,355,non-veg
344,25,Chicken Biryani,204,non-veg
345,18,Masala Dosa,247,non-veg
346,29,Red Sauce Pasta,348,veg
347,1,Pasta Alfredo,411,veg
348,23,Pav Bhaji,259,veg
349,18,Chole Bhature,147,veg
350,27,Rajma Chawal,158,non-veg
351,4,Pasta Alfredo,178,non-veg
352,30,Red Sauce Pasta,249,non-veg
353,14,Chicken Tikka,347,non-veg
354,8,Veg Fried Rice,382,veg
355,13,Mutton Curry,406,veg
356,28,Veg Burger,241,non-veg
357,11,Rajma Chawal,359,non-veg
358,27,Paneer Butter Masala,244,non-veg
359,27,Veg Momos,396,non-veg
360,28,Masala Dosa,328,non-veg
361,12,Litti Chokha,382,non-veg
362,15,Rajma Chawal,264,veg
363,23,Gujarati Thali,392,non-veg
364,8,Fish Curry,497,non-veg
365,2,Litti Chokha,481,non-veg
366,23,Rajma Chawal,295,non-veg
367,22,Farmhouse Pizza,433,veg
368,16,Chicken Biryani,164,non-veg
369,28,Chicken Pizza,325,veg
370,17,Rajma Chawal,333,veg
371,24,Masala Dosa,309,veg
372,3,Butter Chicken,500,non-veg
373,11,Manchurian,454,non-veg
374,21,Veg Burger,268,non-veg
375,11,Pasta Alfredo,467,non-veg
376,28,Chicken Momos,118,veg
377,8,Pasta Alfredo,450,non-veg
378,8,Spring Roll,146,non-veg
379,4,Cheese Pizza,424,veg
380,15,Pav Bhaji,455,non-veg
381,29,Paneer Butter Masala,123,non-veg
382,26,Chicken Biryani,250,non-veg
383,12,Chole Bhature,174,veg
384,17,Chole Bhature,389,veg
385,6,Pav Bhaji,140,non-veg
386,20,White Sauce Pasta,223,non-veg
387,30,Veg Momos,173,veg
388,15,Pasta Alfredo,230,non-veg
389,9,White Sauce Pasta,104,non-veg
390,29,Amritsari Kulcha,446,veg
391,3,Veg Fried Rice,276,non-veg
392,21,Chole Bhature,453,non-veg
393,15,Fish Curry,254,veg
394,13,Fish Curry,347,veg
395,8,Hakka Noodles,392,non-veg
396,19,Amritsari Kulcha,458,non-veg
397,1,Chicken Tikka,437,non-veg
398,9,Paneer Butter Masala,389,veg
399,30,Manchurian,481,non-veg
400,27,Dal Makhani,246,veg
